minute,mid,bid,ask,signal,quoted_bid,quoted_ask,inventory,cash,execution,pnl
376,93.94425974095954,93.91925974095953,93.96925974095954,0.9251237377516062,93.93776221571457,93.98776221571458,-71,6729.4116616884885,sell,59.36922008036163
377,94.44286551185995,94.41786551185994,94.46786551185996,0.9952997013311919,94.43777150588657,94.48777150588658,-72,6823.899433194375,sell,24.01311634045851
378,94.0049681537576,93.9799681537576,94.02996815375761,0.9988487977431291,93.99994512971246,94.04994512971247,-71,6729.899488064662,buy,55.546749147873015
379,91.76423384836859,91.73923384836858,91.7892338483686,-0.9264058195576278,91.72070573197743,91.77070573197744,-72,6821.67019379664,sell,214.64535671410158
380,92.10037021715576,92.07537021715575,92.12537021715576,-0.7641630637398678,92.06008695588095,92.11008695588096,-71,6729.610106840759,buy,190.4838214227002
381,92.20640284225041,92.1814028422504,92.23140284225042,-0.8890898138237376,92.16362104597393,92.21362104597394,-72,6821.823727886733,sell,182.96272324470283
382,90.99362889392913,90.96862889392912,91.01862889392913,-0.99604965996226,90.94870790072987,90.99870790072988,-73,6912.822435787462,sell,270.28752653063566
383,90.69200600382497,90.66700600382497,90.71700600382498,-0.9998900399878367,90.64700820302521,90.69700820302522,-72,6822.175427584437,buy,292.3509953090388
384,91.63970027330623,91.61470027330623,91.66470027330624,-0.18430515971665962,91.61101417011189,91.6610141701119,-73,6913.836441754549,sell,224.13832180319423
385,91.91608529178541,91.8910852917854,91.94108529178541,-0.28337356824235904,91.88541782042056,91.93541782042057,-74,7005.771859574969,sell,203.9815479828494
386,90.19476399022275,90.16976399022275,90.21976399022276,-0.993697649815449,90.14989003722644,90.19989003722645,-75,7095.971749612196,sell,331.3644503454889
387,90.4544916814735,90.4294916814735,90.4794916814735,-0.6125465233754065,90.41724075100599,90.467240751006,-76,7186.438990363202,sell,311.89762257121583
388,91.55548032608804,91.53048032608804,91.58048032608805,0.8067686042870561,91.54661569817378,91.59661569817379,-77,7278.035606061376,sell,228.26362095259628
389,91.1371312312495,91.11213123124949,91.1621312312495,-0.6003758939405117,91.10012371337068,91.15012371337069,-78,7369.1857297747465,sell,260.48949373728556
